"ability_name","warrior_unlock","arms_unlock","fury_unlock","protection_unlock","notes"
"�Tactician�","","5","5","5","[arms L5 from Class Talent (All)]; [fury L5 from Class Talent (All)]; [protection L5 from Class Talent (All)]"
"�Taunt�","","9","9","9","[arms L9 from Class Talent (All)]; [fury L9 from Class Talent (All)]; [protection L9 from Class Talent (All)]"
"�Tenderize�","","","","",""
"�Test of Might�","","","","",""
"Thorim�s Might","","","","",""
"Thunder Blast","","","17","17","[fury L17 from Hero: Mountain Thane (Protection, Fury)]; [protection L17 from Hero: Mountain Thane (Protection, Fury)]"
"�Thunder Clap�","","","4","","[fury L4 from Fury Baseline]"
"�Thunderlord�","","","","",""
"�Thunderous Roar�","","","","",""
"�Thunderous Words�","","","","",""
"Tide of Battle","","","","",""
"�Titanic Rage�","","","","",""
"�Titan's Grip�","","","1","","[fury L1 from Fury Spec Talent]"
"�Titan's Torment�","","","","10","[protection L10 from Protection Baseline]"
"�Tough as Nails�","","","","",""
"�Unbridled Ferocity�","","","","",""
"�Unhinged�","","10","10","10","[arms L10 from Class Talent (All)]; [fury L10 from Class Talent (All)]; [protection L10 from Class Talent (All)]"
"�Unnerving Focus�","","","","",""
"Unrelenting Onslaught","","20","20","","[arms L20 from Hero: Slayer (Arms, Fury)]; [fury L20 from Hero: Slayer (Arms, Fury)]"
"Unyielding Stance","","","","",""
"�Uproar�","","","","",""
"�Valor in Victory�","","8","8","8","[arms L8 from Class Talent (All)]; [fury L8 from Class Talent (All)]; [protection L8 from Class Talent (All)]"
"�Vanguard�","","","","",""
"�Vicious Contempt�","","","","",""
"�Victory Rush�","","9","","","[arms L9 from Arms Baseline]"
"�Violent Outburst�","","","","",""
"�War Machine�","","","","",""
"�Warbreaker�","","","","",""
"�Warpaint�","","","","",""
"Whirling Blade","","","","",""
"�Whirlwind�","","12","","","[arms L12 from Arms Baseline]"
"�Wild Strikes�","","","","",""
"�Wrath and Fury�","","","","",""
"�Wrecking Throw�","","","","",""
