Header,Progression Level,BG3 abilities (All Classes),BG3 abilities (All Classes),Baseline_Arms,Baseline_Arms,Baseline_Protection,Baseline_Protection,Baseline_Protection,Baseline_Fury,Baseline_Fury,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury)
,Level 9,,,Victory Rush - WAR_Victory_Rush,Taunt - WAR_Taunt,,Battle Shout - WAR_Battle_Shout,,Hamstring - WAR_Hamstring,Taunt - WAR_Taunt,,,Thunderous Roar - WAR_Thunderous_Roar,Avatar - WAR_Avatar,Champion's Spear - WAR_Champion_s_Spear,,,,,,,,,,Battlelord - WAR_Battlelord,Bloodletting - WAR_Bloodletting,Bladestorm - WAR_Bladestorm,Ravager - WAR_Ravager,Sharpened Blades - WAR_Sharpened_Blades,Juggernaut - WAR_Juggernaut,,,,,,,Onslaught - WAR_Onslaught,Anger Management - WAR_Anger_Management,Reckless Abandon - WAR_Reckless_Abandon,Bladestorm - WAR_Bladestorm,Ravager - WAR_Ravager,Odyn's Fury - WAR_Odyn_s_Fury,,,,Massacre - WAR_Massacre,Booming Voice - WAR_Booming_Voice,Indomitable - WAR_Indomitable,Violent Outburst - WAR_Violent_Outburst,Heavy Handed - WAR_Heavy_Handed,,,,,,,,,,,,,,,,,
,Level 10,,,,,Hamstring - WAR_Hamstring,,,,,,,Uproar - WAR_Uproar,Thunderous Words - WAR_Thunderous_Words,Berserker's Torment - WAR_Berserker_s_Torment,Titan's Torment - WAR_Titan_s_Torment,Piercing Challenge - WAR_Piercing_Challenge,Champion's Might - WAR_Champion_s_Might,,,,,,,Fatality - WAR_Fatality,Dance of Death - WAR_Dance_of_Death,Unhinged - WAR_Unhinged,Merciless Bonegrinder - WAR_Merciless_Bonegrinder,Executioner's Precision - WAR_Executioner_s_Precision,,,,,,,,Tenderize - WAR_Tenderize,Unhinged - WAR_Unhinged,Storm of Steel - WAR_Storm_of_Steel,Unbridled Ferocity - WAR_Unbridled_Ferocity,Depths of Insanity - WAR_Depths_of_Insanity,Dancing Blades - WAR_Dancing_Blades,Titanic Rage - WAR_Titanic_Rage,,,Shield Charge - WAR_Shield_Charge,Battle-Scarred Veteran - WAR_Battle_Scarred_Veteran,Whirling Blade - WAR_Whirling_Blade,Ravager - WAR_Ravager,,,,,,,,,,,,,,,,,,
,Level 11,,,Heroic Throw - WAR_Heroic_Throw,,,,,Heroic Throw - WAR_Heroic_Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 12,,Add Feat,Shield Slam - WAR_Shield_Slam,,Execute - WAR_Execute,,,Shield Slam - WAR_Shield_Slam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lightning Strikes - WAR_Lightning_Strikes,,,,,Demolish - WAR_Demolish,,,,,Slayers Dominance - WAR_Slayer_s_Dominance,,,,
,Level 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crashing Thunder - WAR_Crashing_Thunder,Ground Current - WAR_Ground_Current,Strength of the Mountain - WAR_Strength_of_the_Mountain,,,Martial Expert - WAR_Martial_Expert,Colossal Might - WAR_Colossal_Might,Earthquake - WAR_Earthquake,,,Imminent Demise - WAR_Imminent_Demise,Overwhelming Blades - WAR_Overwhelming_Blades,Relentless Pursuit - WAR_Relentless_Pursuit,
,Level 16,,Add Feat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thunder Blast - WAR_Thunder_Blast,Storm Bolts - WAR_Storm_Bolts,Keep your feet on the Ground - WAR_Keep_your_feet_on_the_Ground,,,Arterial Bleed - WAR_Arterial_Bleed,Tide of Battle - WAR_Tide_of_Battle,No Stranger to Pain - WAR_No_Stranger_to_Pain,,,Death Drive - WAR_Death_Drive,Brutal Finish - WAR_Brutal_Finish,Opportunist - WAR_Opportunist,
,Level 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 19,,Add Feat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flashing Skies - WAR_Flashing_Skies,Thorims Might - WAR_Thorim_s_Might,Burst of Power - WAR_Burst_of_Power,,,Practiced Strikes - WAR_Practiced_Strikes,Precise Might - WAR_Precise_Might,Mountain of Muscle and Scars - WAR_Mountain_of_Muscle_and_Scars,,,Show No Mercy - WAR_Show_No_Mercy,Reap the Storm - WAR_Reap_the_Storm,Slayers Malice - WAR_Slayer_s_Malice,
,Level 20,,Add Feat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avatar of the Storm - WAR_Avatar_of_the_Storm,,,,,Dominance of the Colossus - WAR_Dominance_of_the_Colossus,,,,,Unrelenting Onslaught - WAR_Unrelenting_Onslaught
