Header,Progression Level,BG3 abilities (All Classes),BG3 abilities (All Classes),Baseline_Arms,Baseline_Arms,Baseline_Protection,Baseline_Protection,Baseline_Protection,Baseline_Fury,Baseline_Fury,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury)
,Level 9,,,�Victory Rush,�Taunt,,�Battle Shout,,�Hamstring,�Taunt,,,�Thunderous Roar,�Avatar,�Champion's Spear,,,,,,,,,,�Battlelord,�Bloodletting,�Bladestorm�,�Ravager�,�Sharpened Blades,�Juggernaut�,,,,,,,�Onslaught,�Anger Management�,�Reckless Abandon�,�Bladestorm,�Ravager�,�Odyn's Fury,,,,�Massacre�,�Booming Voice,�Indomitable�,�Violent Outburst�, Heavy Handed ,,,,,,,,,,,,,,,,,
,Level 10,,,,,�Hamstring,,,,,,,�Uproar,�Thunderous Words,�Berserker's Torment,�Titan's Torment,�Piercing Challenge,�Champion's Might�,,,,,,,�Fatality,�Dance of Death,�Unhinged�,�Merciless Bonegrinder,�Executioner's Precision�,,,,,,,,�Tenderize,�Unhinged,�Storm of Steel,�Unbridled Ferocity,�Depths of Insanity,�Dancing Blades�,�Titanic Rage�,,,�Shield Charge�,�Battle-Scarred Veteran, Whirling Blade,�Ravager,,,,,,,,,,,,,,,,,,
,Level 11,,,�Heroic Throw,,,,,�Heroic Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 12,,Add Feat,�Shield Slam,,�Execute,,,�Shield Slam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lightning Strikes,,,,,Demolish,,,,,Slayer�s Dominance,,,,
,Level 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crashing Thunder,Ground Current,Strength of the Mountain,,,Martial Expert,Colossal Might,Earthquake,,,Imminent Demise,Overwhelming Blades,Relentless Pursuit ,
,Level 16,,Add Feat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thunder Blast,Storm Bolts,Keep your feet on the Ground ,,,Arterial Bleed,Tide of Battle,No Stranger to Pain,,,Death Drive,Brutal Finish,Opportunist,
,Level 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Level 19,,Add Feat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flashing Skies , Thorim�s Might,Burst of Power,,,Practiced Strikes,Precise Might,Mountain of Muscle and Scars,,,Show No Mercy,Reap the Storm,Slayer�s Malice,
,Level 20,,Add Feat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avatar of the Storm,,,,,Dominance of the Colossus,,,,,Unrelenting Onslaught

