
// DH hared Abilities//




// Havoc Spec Abilities //

data "CastEffect" "2ef28b19-d0cc-4260-8dc5-574f5744480a"
data "TargetEffect" "ddc1430f-4a0d-42c3-9ac8-574f5744480a"
data "BeamEffect" "94cab8bc-58f3-450d-8138-574f5744480a"
data "DamageType" "Fire"
data "Sheathing" "Melee"
data "SpellSoundMagnitude" "Big"


new entry "Zone_DH_EyeBeam_Temp"
type "SpellData"
data "SpellType" "Zone"
using "Zone_DH_EyeBeam"
data "Cooldown" ""
data "RequirementConditions" ""
data "TooltipPermanentWarnings" ""
data "SpellProperties" "GROUND:RemoveStatus(SELF,DH_Buff_CollectiveAnguish_Vengeance)"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsHarmful;Temporary"
data "UseCosts" ""



// Vengeance Spec Abilities //


new entry "Zone_DH_SoulCleave"
type "SpellData"
data "SpellType" "Zone"
data "SpellProperties" "GROUND:ExecuteWeaponFunctors(MainHand)"
data "SurfaceType" "Sentinel"
data "SurfaceLifetime" "0"
data "SurfaceGrowStep" "100"
data "SurfaceGrowInterval" "1"
data "Icon" "DH_Icon_SoulCleave"
data "DisplayName" "hfb383c2dg67ecg4788g9e9bg43843509e8e7;1"
data "Description" "h3db42320g03f2g49efg86cdgc92d8faf3fa2;1"
data "TargetConditions" "Character() and not Self() and not Dead() and not Ally()"
data "DescriptionParams" "DealDamage(MainMeleeWeapon/2 + OffhandMeleeWeapon/2 + LevelMapValue(DH_SoulCleave),MainWeaponDamageType)"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "GROUND:ExecuteWeaponFunctors(MainHand);DealDamage(MainMeleeWeapon+LevelMapValue(DH_SoulCleave),MainMeleeWeaponDamageType);IF(not GetSoulFragment(context.Source,1)):RegainHitPoints(SELF,DamageDone/4); IF(GetSoulFragment(context.Source,1) and not GetSoulFragment(context.Source,2)):RegainHitPoints(SELF,DamageDone/2); IF(GetSoulFragment(context.Source,2)):RegainHitPoints(SELF,DamageDone*3/4);"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon + LevelMapValue(DH_SoulCleave), MainWeaponDamageType)"
data "TooltipAttackSave" "MeleeWeaponAttack"
data "CastSound" "Action_Cast_Sweep"
data "TargetSound" "Action_Impact_SweepingAttack"
data "PreviewCursor" "Melee_Ground"
data "CastTextEvent" "Cast"
data "Shape" "Cone"
data "FrontOffset" "-2"
data "Range" "2"
data "Angle" "120"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1; DemonicFury:30"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;bb6068f0-9e3b-4594-82fc-674f017222b3,,;d601dd48-3c70-4440-b272-1db56f735735,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "WeaponTypes" "Melee"
data "SpellFlags" "IsHarmful"
data "MaximumTargets" "5"
data "SpellAnimationIntentType" "Aggressive"
data "RequirementConditions" "not Tagged('AI_BLOCKWEAPONACTIONS') and IsProficientWithEquippedWeapon()"
data "PrepareEffect" "425a1829-ba28-427f-a0e3-574f5744480a"
data "CastEffect" "6c2d927f-1ddf-4048-988e-574f5744480a"
data "HitEffect" "6e9a27d3-497f-435b-b9b4-574f5744480a"
data "Sheathing" "Melee"


new entry "Zone_DH_FelDevastation"
type "SpellData"
data "SpellType" "Zone"
data "SurfaceType" "Sentinel"
data "SurfaceLifetime" "0"
data "SurfaceGrowStep" "5"
data "SurfaceGrowInterval" "10"
data "Icon" "DH_Icon_FelDevastation"
data "DisplayName" "h3370dbedg1596g4056g832dg56af3aac30b4;1"
data "Description" "hda01a83agb840g45a1gbd23g61a9372415bf;1"
data "TargetConditions" "not Dead() and Enemy()"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "RequirementConditions" "not HasStatus('DH_CD_FelDevastation')"
data "SpellProperties" "IF(Combat()):ApplyStatus(SELF,DH_CD_FelDevastation,100,5)"
data "SpellSuccess" "DealDamage(LevelMapValue(DH_FelDevastation),Fire,Magical);RegainHitPoints(SELF,DamageDone/2)"
data "DescriptionParams" "DealDamage(LevelMapValue(DH_FelDevastation),Fire)"
data "TooltipPermanentWarnings" "95977f86-1576-41da-8b26-574f5744480a"
data "TooltipDamageList" "DDealDamage(LevelMapValue(DH_FelDevastation),Fire)"
data "PrepareSound" "Spell_Prepare_Damage_BreathWeapon_Fire"
data "PrepareLoopSound" "Spell_Loop_Damage_BreathWeapon_Fire"
data "CastSound" "Spell_Cast_Damage_BreathWeapon_Fire"
data "CastTextEvent" "Cast"
data "Shape" "Cone"
data "Range" "5"
data "Base" ""
data "Angle" "60"
data "UseCosts" "ActionPoint:1;DemonicFury:50"
data "SpellAnimation" "ce0aa392-7d13-45a2-8a59-e6786830265d,,;,,;bd10df60-20c2-4711-a1b0-cef708fa0f11,bd10df60-20c2-4711-a1b0-cef708fa0f11,bd10df60-20c2-4711-a1b0-cef708fa0f11;af7ebc22-2ad5-4a39-ad4f-4e93e45f88c1,,;4354d3c1-ffc2-4da2-9840-d8c5f0932cbf,,;,,;c6951776-8830-4d97-9286-35899fe08d0b,,;,,;,,"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsHarmful;"
data "PrepareEffect" "a6389f1d-b548-41f0-b236-574f5744480a"
data "CastEffect" "855a50f5-6ef5-4a32-a8e1-574f5744480a"
data "TargetEffect" "53412dd1-8066-4860-a2ae-574f5744480a"
data "DamageType" "Fire"

new entry "Zone_DH_FelDevastation_Temp"
type "SpellData"
data "SpellType" "Zone"
using "Zone_DH_FelDevastation"
data "Cooldown" ""
data "RequirementConditions" ""
data "TooltipPermanentWarnings" ""
data "SpellProperties" "GROUND:RemoveStatus(SELF,DH_Buff_CollectiveAnguish_Havoc)"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsHarmful;Temporary"
data "UseCosts" ""

